@/atom:D2P/1   1       #"D2P.lt", line 4
$/angle:dp[4][4][1]/76   4780       #"D2P.lt", line 279
$/angle:dp[4][4][1]/77   4781       #"D2P.lt", line 280
$/angle:dp[4][4][1]/78   4782       #"D2P.lt", line 281
$/angle:dp[4][4][1]/79   4783       #"D2P.lt", line 282
$/angle:dp[4][4][1]/80   4784       #"D2P.lt", line 283
$/angle:dp[4][4][1]/81   4785       #"D2P.lt", line 284
$/angle:dp[4][4][1]/82   4786       #"D2P.lt", line 285
$/angle:dp[4][4][1]/83   4787       #"D2P.lt", line 286
$/angle:dp[4][4][1]/84   4788       #"D2P.lt", line 287
$/angle:dp[4][4][1]/85   4789       #"D2P.lt", line 288
$/angle:dp[4][4][1]/86   4790       #"D2P.lt", line 289
$/angle:dp[4][4][1]/87   4791       #"D2P.lt", line 290
$/angle:dp[4][4][1]/88   4792       #"D2P.lt", line 291
$/angle:dp[4][4][1]/89   4793       #"D2P.lt", line 292
$/angle:dp[4][4][1]/90   4794       #"D2P.lt", line 293
$/angle:dp[4][4][1]/91   4795       #"D2P.lt", line 294
$/angle:dp[4][4][1]/92   4796       #"D2P.lt", line 295
$/angle:dp[4][4][1]/93   4797       #"D2P.lt", line 296
$/angle:dp[4][4][1]/94   4798       #"D2P.lt", line 297
$/angle:dp[4][4][1]/95   4799       #"D2P.lt", line 298
$/angle:dp[4][4][1]/96   4800       #"D2P.lt", line 299
$/dihedral:dp[0][0][0]/1   1       #"D2P.lt", line 303
$/dihedral:dp[0][0][0]/2   2       #"D2P.lt", line 304
$/dihedral:dp[0][0][0]/3   3       #"D2P.lt", line 305
$/dihedral:dp[0][0][0]/4   4       #"D2P.lt", line 306
$/dihedral:dp[0][0][0]/5   5       #"D2P.lt", line 307
$/dihedral:dp[0][0][0]/6   6       #"D2P.lt", line 308
$/dihedral:dp[0][0][0]/7   7       #"D2P.lt", line 309
$/dihedral:dp[0][0][0]/8   8       #"D2P.lt", line 310
$/dihedral:dp[0][0][0]/9   9       #"D2P.lt", line 311
$/dihedral:dp[0][0][0]/10   10       #"D2P.lt", line 312
$/dihedral:dp[0][0][0]/11   11       #"D2P.lt", line 313
$/dihedral:dp[0][0][0]/12   12       #"D2P.lt", line 314
$/dihedral:dp[0][0][0]/13   13       #"D2P.lt", line 315
$/dihedral:dp[0][0][0]/14   14       #"D2P.lt", line 316
$/dihedral:dp[0][0][0]/15   15       #"D2P.lt", line 317
$/dihedral:dp[0][0][0]/16   16       #"D2P.lt", line 318
$/dihedral:dp[0][0][0]/17   17       #"D2P.lt", line 319
$/dihedral:dp[0][0][0]/18   18       #"D2P.lt", line 320
$/dihedral:dp[0][0][0]/19   19       #"D2P.lt", line 321
$/dihedral:dp[0][0][0]/20   20       #"D2P.lt", line 322
$/dihedral:dp[0][0][0]/21   21       #"D2P.lt", line 323
$/dihedral:dp[0][0][0]/22   22       #"D2P.lt", line 324
$/dihedral:dp[0][0][0]/23   23       #"D2P.lt", line 325
$/dihedral:dp[0][0][0]/24   24       #"D2P.lt", line 326
$/dihedral:dp[0][0][0]/25   25       #"D2P.lt", line 327
$/dihedral:dp[0][0][0]/26   26       #"D2P.lt", line 328
$/dihedral:dp[0][0][0]/27   27       #"D2P.lt", line 329
$/dihedral:dp[0][0][0]/28   28       #"D2P.lt", line 330
$/dihedral:dp[0][0][0]/29   29       #"D2P.lt", line 331
$/dihedral:dp[0][0][0]/30   30       #"D2P.lt", line 332
$/dihedral:dp[0][0][0]/31   31       #"D2P.lt", line 333
$/dihedral:dp[0][0][0]/32   32       #"D2P.lt", line 334
$/dihedral:dp[0][0][0]/33   33       #"D2P.lt", line 335
$/dihedral:dp[0][0][0]/34   34       #"D2P.lt", line 336
$/dihedral:dp[0][0][0]/35   35       #"D2P.lt", line 337
$/dihedral:dp[0][0][0]/36   36       #"D2P.lt", line 338
$/dihedral:dp[0][0][0]/37   37       #"D2P.lt", line 339
$/dihedral:dp[0][0][0]/38   38       #"D2P.lt", line 340
$/dihedral:dp[0][0][0]/39   39       #"D2P.lt", line 341
$/dihedral:dp[0][0][0]/40   40       #"D2P.lt", line 342
$/dihedral:dp[0][0][0]/41   41       #"D2P.lt", line 343
$/dihedral:dp[0][0][0]/42   42       #"D2P.lt", line 344
$/dihedral:dp[0][0][0]/43   43       #"D2P.lt", line 345
$/dihedral:dp[0][0][0]/44   44       #"D2P.lt", line 346
$/dihedral:dp[0][0][0]/45   45       #"D2P.lt", line 347
$/dihedral:dp[0][0][0]/46   46       #"D2P.lt", line 348
$/dihedral:dp[0][0][0]/47   47       #"D2P.lt", line 349
$/dihedral:dp[0][0][0]/48   48       #"D2P.lt", line 350
$/dihedral:dp[0][0][0]/49   49       #"D2P.lt", line 351
$/dihedral:dp[0][0][0]/50   50       #"D2P.lt", line 352
$/dihedral:dp[0][0][0]/51   51       #"D2P.lt", line 353
$/dihedral:dp[0][0][0]/52   52       #"D2P.lt", line 354
$/dihedral:dp[0][0][0]/53   53       #"D2P.lt", line 355
$/dihedral:dp[0][0][0]/54   54       #"D2P.lt", line 356
$/dihedral:dp[0][0][0]/55   55       #"D2P.lt", line 357
$/dihedral:dp[0][0][0]/56   56       #"D2P.lt", line 358
$/dihedral:dp[0][0][0]/57   57       #"D2P.lt", line 359
$/dihedral:dp[0][0][0]/58   58       #"D2P.lt", line 360
$/dihedral:dp[0][0][0]/59   59       #"D2P.lt", line 361
$/dihedral:dp[0][0][0]/60   60       #"D2P.lt", line 362
$/dihedral:dp[0][0][0]/61   61       #"D2P.lt", line 363
$/dihedral:dp[0][0][0]/62   62       #"D2P.lt", line 364
$/dihedral:dp[0][0][0]/63   63       #"D2P.lt", line 365
$/dihedral:dp[0][0][0]/64   64       #"D2P.lt", line 366
$/dihedral:dp[0][0][0]/65   65       #"D2P.lt", line 367
$/dihedral:dp[0][0][0]/66   66       #"D2P.lt", line 368
$/dihedral:dp[0][0][0]/67   67       #"D2P.lt", line 369
$/dihedral:dp[0][0][0]/68   68       #"D2P.lt", line 370
$/dihedral:dp[0][0][0]/69   69       #"D2P.lt", line 371
$/dihedral:dp[0][0][0]/70   70       #"D2P.lt", line 372
$/dihedral:dp[0][0][0]/71   71       #"D2P.lt", line 373
$/dihedral:dp[0][0][0]/72   72       #"D2P.lt", line 374
$/dihedral:dp[0][0][0]/73   73       #"D2P.lt", line 375
$/dihedral:dp[0][0][0]/74   74       #"D2P.lt", line 376
$/dihedral:dp[0][0][0]/75   75       #"D2P.lt", line 377
$/dihedral:dp[0][0][0]/76   76       #"D2P.lt", line 378
$/dihedral:dp[0][0][0]/77   77       #"D2P.lt", line 379
$/dihedral:dp[0][0][0]/78   78       #"D2P.lt", line 380
$/dihedral:dp[0][0][0]/79   79       #"D2P.lt", line 381
$/dihedral:dp[0][0][0]/80   80       #"D2P.lt", line 382
$/dihedral:dp[0][0][0]/81   81       #"D2P.lt", line 383
$/dihedral:dp[0][0][0]/82   82       #"D2P.lt", line 384
$/dihedral:dp[0][0][0]/83   83       #"D2P.lt", line 385
$/dihedral:dp[0][0][0]/84   84       #"D2P.lt", line 386
$/dihedral:dp[0][0][0]/85   85       #"D2P.lt", line 387
$/dihedral:dp[0][0][0]/86   86       #"D2P.lt", line 388
$/dihedral:dp[0][0][0]/87   87       #"D2P.lt", line 389
$/dihedral:dp[0][0][0]/88   88       #"D2P.lt", line 390
$/dihedral:dp[0][0][0]/89   89       #"D2P.lt", line 391
$/dihedral:dp[0][0][0]/90   90       #"D2P.lt", line 392
$/dihedral:dp[0][0][0]/91   91       #"D2P.lt", line 393
$/dihedral:dp[0][0][0]/92   92       #"D2P.lt", line 394
$/dihedral:dp[0][0][0]/93   93       #"D2P.lt", line 395
$/dihedral:dp[0][0][0]/94   94       #"D2P.lt", line 396
$/dihedral:dp[0][0][0]/95   95       #"D2P.lt", line 397
$/dihedral:dp[0][0][0]/96   96       #"D2P.lt", line 398
$/dihedral:dp[0][0][0]/97   97       #"D2P.lt", line 399
$/dihedral:dp[0][0][0]/98   98       #"D2P.lt", line 400
$/dihedral:dp[0][0][0]/99   99       #"D2P.lt", line 401
$/dihedral:dp[0][0][0]/100   100       #"D2P.lt", line 402
$/dihedral:dp[0][0][0]/101   101       #"D2P.lt", line 403
$/dihedral:dp[0][0][0]/102   102       #"D2P.lt", line 404
$/dihedral:dp[0][0][0]/103   103       #"D2P.lt", line 405
$/dihedral:dp[0][0][0]/104   104       #"D2P.lt", line 406
$/dihedral:dp[0][0][0]/105   105       #"D2P.lt", line 407
$/dihedral:dp[0][0][0]/106   106       #"D2P.lt", line 408
$/dihedral:dp[0][0][0]/107   107       #"D2P.lt", line 409
$/dihedral:dp[0][0][0]/108   108       #"D2P.lt", line 410
$/dihedral:dp[0][0][0]/109   109       #"D2P.lt", line 411
$/dihedral:dp[0][0][0]/110   110       #"D2P.lt", line 412
$/dihedral:dp[0][0][0]/111   111       #"D2P.lt", line 413
$/dihedral:dp[0][0][0]/112   112       #"D2P.lt", line 414
$/dihedral:dp[0][0][0]/113   113       #"D2P.lt", line 415
$/dihedral:dp[0][0][0]/114   114       #"D2P.lt", line 416
$/dihedral:dp[0][0][0]/115   115       #"D2P.lt", line 417
$/dihedral:dp[0][0][0]/116   116       #"D2P.lt", line 418
$/dihedral:dp[0][0][0]/117   117       #"D2P.lt", line 419
$/dihedral:dp[0][0][0]/118   118       #"D2P.lt", line 420
$/dihedral:dp[0][0][0]/119   119       #"D2P.lt", line 421
$/dihedral:dp[0][0][0]/120   120       #"D2P.lt", line 422
$/dihedral:dp[0][0][0]/121   121       #"D2P.lt", line 423
$/dihedral:dp[0][0][0]/122   122       #"D2P.lt", line 424
$/dihedral:dp[0][0][0]/123   123       #"D2P.lt", line 425
$/dihedral:dp[0][0][0]/124   124       #"D2P.lt", line 426
$/dihedral:dp[0][0][0]/125   125       #"D2P.lt", line 427
$/dihedral:dp[0][0][0]/126   126       #"D2P.lt", line 428
$/dihedral:dp[0][0][0]/127   127       #"D2P.lt", line 429
$/dihedral:dp[0][0][0]/128   128       #"D2P.lt", line 430
$/dihedral:dp[0][0][0]/129   129       #"D2P.lt", line 431
$/dihedral:dp[0][0][0]/130   130       #"D2P.lt", line 432
$/dihedral:dp[0][0][0]/131   131       #"D2P.lt", line 433
$/dihedral:dp[0][0][0]/132   132       #"D2P.lt", line 434
$/dihedral:dp[0][0][0]/133   133       #"D2P.lt", line 435
$/dihedral:dp[0][0][0]/134   134       #"D2P.lt", line 436
$/dihedral:dp[0][0][0]/135   135       #"D2P.lt", line 437
$/dihedral:dp[0][0][0]/136   136       #"D2P.lt", line 438
$/dihedral:dp[0][0][0]/137   137       #"D2P.lt", line 439
$/dihedral:dp[0][0][0]/138   138       #"D2P.lt", line 440
$/dihedral:dp[0][0][0]/139   139       #"D2P.lt", line 441
$/dihedral:dp[0][0][0]/140   140       #"D2P.lt", line 442
$/dihedral:dp[0][0][0]/141   141       #"D2P.lt", line 443
$/dihedral:dp[0][0][0]/142   142       #"D2P.lt", line 444
$/dihedral:dp[0][0][0]/143   143       #"D2P.lt", line 445
$/dihedral:dp[0][0][0]/144   144       #"D2P.lt", line 446
$/dihedral:dp[0][0][0]/145   145       #"D2P.lt", line 447
$/dihedral:dp[0][0][0]/146   146       #"D2P.lt", line 448
$/dihedral:dp[0][0][0]/147   147       #"D2P.lt", line 449
$/dihedral:dp[0][0][0]/148   148       #"D2P.lt", line 450
$/dihedral:dp[0][0][0]/149   149       #"D2P.lt", line 451
$/dihedral:dp[0][0][0]/150   150       #"D2P.lt", line 452
$/dihedral:dp[0][0][0]/151   151       #"D2P.lt", line 453
$/dihedral:dp[0][0][0]/152   152       #"D2P.lt", line 454
$/dihedral:dp[0][0][0]/153   153       #"D2P.lt", line 455
$/dihedral:dp[0][0][0]/154   154       #"D2P.lt", line 456
$/dihedral:dp[0][0][0]/155   155       #"D2P.lt", line 457
$/dihedral:dp[0][0][0]/156   156       #"D2P.lt", line 458
$/dihedral:dp[0][0][0]/157   157       #"D2P.lt", line 459
$/dihedral:dp[0][0][0]/158   158       #"D2P.lt", line 460
$/dihedral:dp[0][0][0]/159   159       #"D2P.lt", line 461
$/dihedral:dp[0][0][0]/160   160       #"D2P.lt", line 462
$/dihedral:dp[0][0][0]/161   161       #"D2P.lt", line 463
$/dihedral:dp[0][0][0]/162   162       #"D2P.lt", line 464
$/dihedral:dp[0][0][0]/163   163       #"D2P.lt", line 465
$/dihedral:dp[0][0][0]/164   164       #"D2P.lt", line 466
$/dihedral:dp[0][0][0]/165   165       #"D2P.lt", line 467
$/dihedral:dp[0][0][0]/166   166       #"D2P.lt", line 468
$/dihedral:dp[0][0][0]/167   167       #"D2P.lt", line 469
$/dihedral:dp[0][0][1]/1   168       #"D2P.lt", line 303
$/dihedral:dp[0][0][1]/2   169       #"D2P.lt", line 304
$/dihedral:dp[0][0][1]/3   170       #"D2P.lt", line 305
$/dihedral:dp[0][0][1]/4   171       #"D2P.lt", line 306
$/dihedral:dp[0][0][1]/5   172       #"D2P.lt", line 307
$/dihedral:dp[0][0][1]/6   173       #"D2P.lt", line 308
$/dihedral:dp[0][0][1]/7   174       #"D2P.lt", line 309
$/dihedral:dp[0][0][1]/8   175       #"D2P.lt", line 310
$/dihedral:dp[0][0][1]/9   176       #"D2P.lt", line 311
$/dihedral:dp[0][0][1]/10   177       #"D2P.lt", line 312
$/dihedral:dp[0][0][1]/11   178       #"D2P.lt", line 313
$/dihedral:dp[0][0][1]/12   179       #"D2P.lt", line 314
$/dihedral:dp[0][0][1]/13   180       #"D2P.lt", line 315
$/dihedral:dp[0][0][1]/14   181       #"D2P.lt", line 316
$/dihedral:dp[0][0][1]/15   182       #"D2P.lt", line 317
$/dihedral:dp[0][0][1]/16   183       #"D2P.lt", line 318
$/dihedral:dp[0][0][1]/17   184       #"D2P.lt", line 319
$/dihedral:dp[0][0][1]/18   185       #"D2P.lt", line 320
$/dihedral:dp[0][0][1]/19   186       #"D2P.lt", line 321
$/dihedral:dp[0][0][1]/20   187       #"D2P.lt", line 322
$/dihedral:dp[0][0][1]/21   188       #"D2P.lt", line 323
$/dihedral:dp[0][0][1]/22   189       #"D2P.lt", line 324
$/dihedral:dp[0][0][1]/23   190       #"D2P.lt", line 325
$/dihedral:dp[0][0][1]/24   191       #"D2P.lt", line 326
$/dihedral:dp[0][0][1]/25   192       #"D2P.lt", line 327
$/dihedral:dp[0][0][1]/26   193       #"D2P.lt", line 328
$/dihedral:dp[0][0][1]/27   194       #"D2P.lt", line 329
$/dihedral:dp[0][0][1]/28   195       #"D2P.lt", line 330
$/dihedral:dp[0][0][1]/29   196       #"D2P.lt", line 331
$/dihedral:dp[0][0][1]/30   197       #"D2P.lt", line 332
$/dihedral:dp[0][0][1]/31   198       #"D2P.lt", line 333
$/dihedral:dp[0][0][1]/32   199       #"D2P.lt", line 334
$/dihedral:dp[0][0][1]/33   200       #"D2P.lt", line 335
$/dihedral:dp[0][0][1]/34   201       #"D2P.lt", line 336
$/dihedral:dp[0][0][1]/35   202       #"D2P.lt", line 337
$/dihedral:dp[0][0][1]/36   203       #"D2P.lt", line 338
$/dihedral:dp[0][0][1]/37   204       #"D2P.lt", line 339
$/dihedral:dp[0][0][1]/38   205       #"D2P.lt", line 340
$/dihedral:dp[0][0][1]/39   206       #"D2P.lt", line 341
$/dihedral:dp[0][0][1]/40   207       #"D2P.lt", line 342
$/dihedral:dp[0][0][1]/41   208       #"D2P.lt", line 343
$/dihedral:dp[0][0][1]/42   209       #"D2P.lt", line 344
$/dihedral:dp[0][0][1]/43   210       #"D2P.lt", line 345
$/dihedral:dp[0][0][1]/44   211       #"D2P.lt", line 346
$/dihedral:dp[0][0][1]/45   212       #"D2P.lt", line 347
$/dihedral:dp[0][0][1]/46   213       #"D2P.lt", line 348
$/dihedral:dp[0][0][1]/47   214       #"D2P.lt", line 349
$/dihedral:dp[0][0][1]/48   215       #"D2P.lt", line 350
$/dihedral:dp[0][0][1]/49   216       #"D2P.lt", line 351
$/dihedral:dp[0][0][1]/50   217       #"D2P.lt", line 352
$/dihedral:dp[0][0][1]/51   218       #"D2P.lt", line 353
$/dihedral:dp[0][0][1]/52   219       #"D2P.lt", line 354
$/dihedral:dp[0][0][1]/53   220       #"D2P.lt", line 355
$/dihedral:dp[0][0][1]/54   221       #"D2P.lt", line 356
$/dihedral:dp[0][0][1]/55   222       #"D2P.lt", line 357
$/dihedral:dp[0][0][1]/56   223       #"D2P.lt", line 358
$/dihedral:dp[0][0][1]/57   224       #"D2P.lt", line 359
$/dihedral:dp[0][0][1]/58   225       #"D2P.lt", line 360
$/dihedral:dp[0][0][1]/59   226       #"D2P.lt", line 361
$/dihedral:dp[0][0][1]/60   227       #"D2P.lt", line 362
$/dihedral:dp[0][0][1]/61   228       #"D2P.lt", line 363
$/dihedral:dp[0][0][1]/62   229       #"D2P.lt", line 364
$/dihedral:dp[0][0][1]/63   230       #"D2P.lt", line 365
$/dihedral:dp[0][0][1]/64   231       #"D2P.lt", line 366
$/dihedral:dp[0][0][1]/65   232       #"D2P.lt", line 367
$/dihedral:dp[0][0][1]/66   233       #"D2P.lt", line 368
$/dihedral:dp[0][0][1]/67   234       #"D2P.lt", line 369
$/dihedral:dp[0][0][1]/68   235       #"D2P.lt", line 370
$/dihedral:dp[0][0][1]/69   236       #"D2P.lt", line 371
$/dihedral:dp[0][0][1]/70   237       #"D2P.lt", line 372
$/dihedral:dp[0][0][1]/71   238       #"D2P.lt", line 373
$/dihedral:dp[0][0][1]/72   239       #"D2P.lt", line 374
$/dihedral:dp[0][0][1]/73   240       #"D2P.lt", line 375
$/dihedral:dp[0][0][1]/74   241       #"D2P.lt", line 376
$/dihedral:dp[0][0][1]/75   242       #"D2P.lt", line 377
$/dihedral:dp[0][0][1]/76   243       #"D2P.lt", line 378
$/dihedral:dp[0][0][1]/77   244       #"D2P.lt", line 379
$/dihedral:dp[0][0][1]/78   245       #"D2P.lt", line 380
$/dihedral:dp[0][0][1]/79   246       #"D2P.lt", line 381
$/dihedral:dp[0][0][1]/80   247       #"D2P.lt", line 382
$/dihedral:dp[0][0][1]/81   248       #"D2P.lt", line 383
$/dihedral:dp[0][0][1]/82   249       #"D2P.lt", line 384
$/dihedral:dp[0][0][1]/83   250       #"D2P.lt", line 385
$/dihedral:dp[0][0][1]/84   251       #"D2P.lt", line 386
$/dihedral:dp[0][0][1]/85   252       #"D2P.lt", line 387
$/dihedral:dp[0][0][1]/86   253       #"D2P.lt", line 388
$/dihedral:dp[0][0][1]/87   254       #"D2P.lt", line 389
$/dihedral:dp[0][0][1]/88   255       #"D2P.lt", line 390
$/dihedral:dp[0][0][1]/89   256       #"D2P.lt", line 391
$/dihedral:dp[0][0][1]/90   257       #"D2P.lt", line 392
$/dihedral:dp[0][0][1]/91   258       #"D2P.lt", line 393
$/dihedral:dp[0][0][1]/92   259       #"D2P.lt", line 394
$/dihedral:dp[0][0][1]/93   260       #"D2P.lt", line 395
$/dihedral:dp[0][0][1]/94   261       #"D2P.lt", line 396
$/dihedral:dp[0][0][1]/95   262       #"D2P.lt", line 397
$/dihedral:dp[0][0][1]/96   263       #"D2P.lt", line 398
$/dihedral:dp[0][0][1]/97   264       #"D2P.lt", line 399
$/dihedral:dp[0][0][1]/98   265       #"D2P.lt", line 400
$/dihedral:dp[0][0][1]/99   266       #"D2P.lt", line 401
$/dihedral:dp[0][0][1]/100   267       #"D2P.lt", line 402
$/dihedral:dp[0][0][1]/101   268       #"D2P.lt", line 403
$/dihedral:dp[0][0][1]/102   269       #"D2P.lt", line 404
$/dihedral:dp[0][0][1]/103   270       #"D2P.lt", line 405
$/dihedral:dp[0][0][1]/104   271       #"D2P.lt", line 406
$/dihedral:dp[0][0][1]/105   272       #"D2P.lt", line 407
$/dihedral:dp[0][0][1]/106   273       #"D2P.lt", line 408
$/dihedral:dp[0][0][1]/107   274       #"D2P.lt", line 409
$/dihedral:dp[0][0][1]/108   275       #"D2P.lt", line 410
$/dihedral:dp[0][0][1]/109   276       #"D2P.lt", line 411
$/dihedral:dp[0][0][1]/110   277       #"D2P.lt", line 412
$/dihedral:dp[0][0][1]/111   278       #"D2P.lt", line 413
$/dihedral:dp[0][0][1]/112   279       #"D2P.lt", line 414
$/dihedral:dp[0][0][1]/113   280       #"D2P.lt", line 415
$/dihedral:dp[0][0][1]/114   281       #"D2P.lt", line 416
$/dihedral:dp[0][0][1]/115   282       #"D2P.lt", line 417
$/dihedral:dp[0][0][1]/116   283       #"D2P.lt", line 418
$/dihedral:dp[0][0][1]/117   284       #"D2P.lt", line 419
$/dihedral:dp[0][0][1]/118   285       #"D2P.lt", line 420
$/dihedral:dp[0][0][1]/119   286       #"D2P.lt", line 421
$/dihedral:dp[0][0][1]/120   287       #"D2P.lt", line 422
$/dihedral:dp[0][0][1]/121   288       #"D2P.lt", line 423
$/dihedral:dp[0][0][1]/122   289       #"D2P.lt", line 424
$/dihedral:dp[0][0][1]/123   290       #"D2P.lt", line 425
$/dihedral:dp[0][0][1]/124   291       #"D2P.lt", line 426
$/dihedral:dp[0][0][1]/125   292       #"D2P.lt", line 427
$/dihedral:dp[0][0][1]/126   293       #"D2P.lt", line 428
$/dihedral:dp[0][0][1]/127   294       #"D2P.lt", line 429
$/dihedral:dp[0][0][1]/128   295       #"D2P.lt", line 430
$/dihedral:dp[0][0][1]/129   296       #"D2P.lt", line 431
$/dihedral:dp[0][0][1]/130   297       #"D2P.lt", line 432
$/dihedral:dp[0][0][1]/131   298       #"D2P.lt", line 433
$/dihedral:dp[0][0][1]/132   299       #"D2P.lt", line 434
$/dihedral:dp[0][0][1]/133   300       #"D2P.lt", line 435
$/dihedral:dp[0][0][1]/134   301       #"D2P.lt", line 436
$/dihedral:dp[0][0][1]/135   302       #"D2P.lt", line 437
$/dihedral:dp[0][0][1]/136   303       #"D2P.lt", line 438
$/dihedral:dp[0][0][1]/137   304       #"D2P.lt", line 439
$/dihedral:dp[0][0][1]/138   305       #"D2P.lt", line 440
$/dihedral:dp[0][0][1]/139   306       #"D2P.lt", line 441
$/dihedral:dp[0][0][1]/140   307       #"D2P.lt", line 442
$/dihedral:dp[0][0][1]/141   308       #"D2P.lt", line 443
$/dihedral:dp[0][0][1]/142   309       #"D2P.lt", line 444
$/dihedral:dp[0][0][1]/143   310       #"D2P.lt", line 445
$/dihedral:dp[0][0][1]/144   311       #"D2P.lt", line 446
$/dihedral:dp[0][0][1]/145   312       #"D2P.lt", line 447
$/dihedral:dp[0][0][1]/146   313       #"D2P.lt", line 448
$/dihedral:dp[0][0][1]/147   314       #"D2P.lt", line 449
$/dihedral:dp[0][0][1]/148   315       #"D2P.lt", line 450
$/dihedral:dp[0][0][1]/149   316       #"D2P.lt", line 451
$/dihedral:dp[0][0][1]/150   317       #"D2P.lt", line 452
$/dihedral:dp[0][0][1]/151   318       #"D2P.lt", line 453
$/dihedral:dp[0][0][1]/152   319       #"D2P.lt", line 454
$/dihedral:dp[0][0][1]/153   320       #"D2P.lt", line 455
$/dihedral:dp[0][0][1]/154   321       #"D2P.lt", line 456
$/dihedral:dp[0][0][1]/155   322       #"D2P.lt", line 457
$/dihedral:dp[0][0][1]/156   323       #"D2P.lt", line 458
$/dihedral:dp[0][0][1]/157   324       #"D2P.lt", line 459
$/dihedral:dp[0][0][1]/158   325       #"D2P.lt", line 460
$/dihedral:dp[0][0][1]/159   326       #"D2P.lt", line 461
$/dihedral:dp[0][0][1]/160   327       #"D2P.lt", line 462
$/dihedral:dp[0][0][1]/161   328       #"D2P.lt", line 463
$/dihedral:dp[0][0][1]/162   329       #"D2P.lt", line 464
$/dihedral:dp[0][0][1]/163   330       #"D2P.lt", line 465
$/dihedral:dp[0][0][1]/164   331       #"D2P.lt", line 466
$/dihedral:dp[0][0][1]/165   332       #"D2P.lt", line 467
$/dihedral:dp[0][0][1]/166   333       #"D2P.lt", line 468
$/dihedral:dp[0][0][1]/167   334       #"D2P.lt", line 469
$/dihedral:dp[0][1][0]/1   335       #"D2P.lt", line 303
$/dihedral:dp[0][1][0]/2   336       #"D2P.lt", line 304
$/dihedral:dp[0][1][0]/3   337       #"D2P.lt", line 305
$/dihedral:dp[0][1][0]/4   338       #"D2P.lt", line 306
$/dihedral:dp[0][1][0]/5   339       #"D2P.lt", line 307
$/dihedral:dp[0][1][0]/6   340       #"D2P.lt", line 308
$/dihedral:dp[0][1][0]/7   341       #"D2P.lt", line 309
$/dihedral:dp[0][1][0]/8   342       #"D2P.lt", line 310
$/dihedral:dp[0][1][0]/9   343       #"D2P.lt", line 311
$/dihedral:dp[0][1][0]/10   344       #"D2P.lt", line 312
$/dihedral:dp[0][1][0]/11   345       #"D2P.lt", line 313
$/dihedral:dp[0][1][0]/12   346       #"D2P.lt", line 314
$/dihedral:dp[0][1][0]/13   347       #"D2P.lt", line 315
$/dihedral:dp[0][1][0]/14   348       #"D2P.lt", line 316
